id,stripe_invoice_id,subscription_id,amount,payment_date,status,invoice_url,invoice_number,start_period,end_period,next_billing_date,created_date,updated_date,created_by,updated_by
85066776-51c4-4f37-8ec7-ba7b111cadf0,in_1O9Q6SCZiT41qxc11Jqtp4Ni,464f2749-4b69-4390-b290-bcea07a1ef86,49,2023-11-06 10:32:20,paid,https://invoice.stripe.com/i/acct_1Nb1JxCZiT41qxc1/test_YWNjdF8xTmIxSnhDWmlUNDFxeGMxLF9PeEttSWhSNGZuQ01vYndkVXBiQUlSOU9VTWhRd3R1LDg5ODA3NTYz02008V4zkzw0?s=ap,468ECB77-0004,2023-11-06 10:32:20,2024-11-06 10:32:20,2024-11-06 10:32:20,2023-11-06 10:32:44,2023-11-06 10:32:44,476dee15-d552-4120-b525-30cb64f97eee,476dee15-d552-4120-b525-30cb64f97eee
93895941-3a6f-4f76-ac21-a89ba83b6d21,in_1Paz6YCZiT41qxc1ErEZzARy,66c6bb17-2a87-4807-95a5-06e567d505c1,0,2024-07-10 11:54:39,paid,https://invoice.stripe.com/i/acct_1Nb1JxCZiT41qxc1/test_YWNjdF8xTmIxSnhDWmlUNDFxeGMxLF9RUnNzM3BSenRPQWt2a2ZUNDFnVjRpWmc0blhtY3pZLDExMTE1MzI4MA020044hQ8TGA?s=ap,F6786160-0001,2024-07-10 11:54:38,2024-07-24 11:54:38,2024-07-24 11:54:38,2024-07-10 11:54:40,2024-07-10 11:54:40,92b1db1f-a886-416d-98d7-ae11beb92dbe,92b1db1f-a886-416d-98d7-ae11beb92dbe
948a06d4-3d0e-452d-b2fd-3f2298c0a59a,in_1O8KnQCZiT41qxc1mQEz7CD4,508ea410-cc38-40af-b64b-4bd4ce645fdd,0,2023-11-03 10:40:12,paid,https://invoice.stripe.com/i/acct_1Nb1JxCZiT41qxc1/test_YWNjdF8xTmIxSnhDWmlUNDFxeGMxLF9Pd0RESTRyQTFqSlBFVzJSYTVYYjg1VzhoNnB4ZmhoLDg5NTQ4ODEz0200sXEpS9rz?s=ap,B60E0142-0001,2023-11-03 10:40:12,2023-11-17 10:40:12,2023-11-17 10:40:12,2023-11-03 10:40:14,2023-11-03 10:40:14,29f0fa58-ec91-4e44-aace-34c2a75ab44e,29f0fa58-ec91-4e44-aace-34c2a75ab44e
9d42b16a-26c5-4eed-8762-3e125a80b4ca,in_1O7xHSCZiT41qxc1GhuIiRhV,81997543-4648-4dd0-a3a8-1ca794dcc083,29,2023-11-02 09:33:38,paid,https://invoice.stripe.com/i/acct_1Nb1JxCZiT41qxc1/test_YWNjdF8xTmIxSnhDWmlUNDFxeGMxLF9Pdm92NVNsRERZa3ZyMDROY01xeXl1S0Q2RGhGTTVDLDg5NDU4NDMy0200Dqn7AE2D?s=ap,06E44695-0015,2023-11-02 09:33:38,2023-12-02 09:33:38,2023-12-02 09:33:38,2023-11-02 09:33:53,2023-11-02 09:33:53,61703f25-0098-4ed7-bc9f-e8f65e8953f8,61703f25-0098-4ed7-bc9f-e8f65e8953f8
a99a9054-93df-4c4b-ae30-a7c8dc648f0e,in_1O7E6cCZiT41qxc1cIk3qsyv,851ecb4a-6c07-426e-b014-473630fc0bd0,29,2023-10-31 09:19:26,paid,https://invoice.stripe.com/i/acct_1Nb1JxCZiT41qxc1/test_YWNjdF8xTmIxSnhDWmlUNDFxeGMxLF9PdjRGbzNmaERobXhrRHBNVlFZNmlWY1FUR09Na2xnLDg5MjkzOTQz0200A53IZ26k?s=ap,06E44695-0008,2023-10-31 09:19:26,2023-11-30 09:19:26,2023-11-30 09:19:26,2023-10-31 11:52:24,2023-10-31 11:52:24,61703f25-0098-4ed7-bc9f-e8f65e8953f8,61703f25-0098-4ed7-bc9f-e8f65e8953f8
b34b90be-61ac-4cf8-a006-cd546b17b38f,in_1PaBg1CZiT41qxc1R3DhCSd2,27bad59f-dc3b-4417-af86-77a0fda1753a,0,2024-07-08 07:07:57,paid,https://invoice.stripe.com/i/acct_1Nb1JxCZiT41qxc1/test_YWNjdF8xTmIxSnhDWmlUNDFxeGMxLF9RUjNuN1Y2Q3pWZEtKdzNUYTd2RmhCRG9ZV1RlRFVyLDExMDk2MzI3OA0200vwWI144Q?s=ap,07F8554A-0001,2024-07-08 07:07:57,2024-07-22 07:07:57,2024-07-22 07:07:57,2024-07-08 07:07:59,2024-07-08 07:07:59,8b3c1d1b-5368-44fd-a7ee-c2c7e93dec07,8b3c1d1b-5368-44fd-a7ee-c2c7e93dec07
b5bcb872-0c81-4cca-bbd5-20a33d53784b,in_1PWsQkCZiT41qxc1YZy3Q8Pv,fb2788ad-4d9e-4520-bb6b-5a803063239b,0,2024-06-29 03:58:30,paid,https://invoice.stripe.com/i/acct_1Nb1JxCZiT41qxc1/test_YWNjdF8xTmIxSnhDWmlUNDFxeGMxLF9RTmRpWEM5cDZvRkl6MzhEN3NjcFpiRzZpbk5nSFVOLDExMDE3NDMxMQ0200Y2qpt6fl?s=ap,2C944EA6-0001,2024-06-29 03:58:30,2024-07-13 03:58:30,2024-07-13 03:58:30,2024-06-29 03:58:31,2024-06-29 03:58:31,fe2efb63-96fa-4845-ac85-0807d4ad7b63,fe2efb63-96fa-4845-ac85-0807d4ad7b63
c855bab4-178f-4fb4-8468-baafce87858f,in_1O7JEaCZiT41qxc1Lcu4kqGb,27d5d9ff-a013-4a7b-badf-51df70d1e0bc,29,2023-10-31 14:48:00,paid,https://invoice.stripe.com/i/acct_1Nb1JxCZiT41qxc1/test_YWNjdF8xTmIxSnhDWmlUNDFxeGMxLF9PdjlYd3ZNMVA1Q3lFdEY0Q1QzOTZHblhQZlNUSnVtLDg5MzA0NDk30200ntnf8Qmm?s=ap,06E44695-0010,2023-10-31 14:48:00,2023-11-30 14:48:00,2023-11-30 14:48:00,2023-10-31 14:48:18,2023-10-31 14:48:18,61703f25-0098-4ed7-bc9f-e8f65e8953f8,61703f25-0098-4ed7-bc9f-e8f65e8953f8
ca2e7ed7-c494-46da-9015-0fe9af563c41,in_1PXeA2CZiT41qxc1uGLLEHRV,f3578ee3-462f-4064-a823-cfc3e9733fb0,0,2024-07-01 06:56:26,paid,https://invoice.stripe.com/i/acct_1Nb1JxCZiT41qxc1/test_YWNjdF8xTmIxSnhDWmlUNDFxeGMxLF9RT1IyUGVLazNtVDZIQTF1Z0RHamNvNHhoYmt1aDFqLDExMDM1Nzc4Nw0200NNiL6wW9?s=ap,839B936E-0001,2024-07-01 06:56:26,2024-07-15 06:56:26,2024-07-15 06:56:26,2024-07-01 06:56:28,2024-07-01 06:56:28,46798d47-06b5-43f4-9cdd-d72b12cde605,46798d47-06b5-43f4-9cdd-d72b12cde605
ce42a3b3-4e79-435a-814c-65fa13328d89,in_1PWbnjCZiT41qxc1idP4nEy7,03367ee4-55fa-4990-a55b-970f6f1f3efc,0,2024-06-28 10:13:07,paid,https://invoice.stripe.com/i/acct_1Nb1JxCZiT41qxc1/test_YWNjdF8xTmIxSnhDWmlUNDFxeGMxLF9RTk1XM0VGV0JCck9Xb3BqZ2J1bEpMQmh6bUl5ZWN5LDExMDExMDM4OA0200gZtM0nh2?s=ap,672AD320-0001,2024-06-28 10:13:07,2024-07-12 10:13:07,2024-07-12 10:13:07,2024-06-28 10:13:09,2024-06-28 10:13:09,7bdfee58-6a46-4d4a-88f5-99f0e39274f3,7bdfee58-6a46-4d4a-88f5-99f0e39274f3
e55beb4d-d27b-4508-a1fa-df077d5820eb,in_1PWsS2CZiT41qxc1muwY4Prr,cca71845-cf88-4b8e-9190-b2311b2999da,0,2024-06-29 03:59:50,paid,https://invoice.stripe.com/i/acct_1Nb1JxCZiT41qxc1/test_YWNjdF8xTmIxSnhDWmlUNDFxeGMxLF9RTmRqRWNGemVMdFIzT1hLYnRiZEI5Z2dBRWl4OElHLDExMDE3NDM5MQ0200ZZJG9Feh?s=ap,98D1613C-0001,2024-06-29 03:59:50,2024-07-13 03:59:50,2024-07-13 03:59:50,2024-06-29 03:59:52,2024-06-29 03:59:52,482b73b2-c3b1-4edd-bddf-8138765a4bab,482b73b2-c3b1-4edd-bddf-8138765a4bab
e57ff82e-2098-461b-9627-69454a69c7f2,in_1OTLC4CZiT41qxc1Y6y1hivL,851ecb4a-6c07-426e-b014-473630fc0bd0,29,2023-12-31 09:20:28,paid,https://invoice.stripe.com/i/acct_1Nb1JxCZiT41qxc1/test_YWNjdF8xTmIxSnhDWmlUNDFxeGMxLF9QSHYyc2NDeFh0bExPY1VndzVHYzVBcE1FcjkwZGxOLDk0NTU4ODM40200zZ1Jz51k?s=ap,06E44695-0019,2023-12-31 09:19:26,2024-01-31 09:19:26,2024-01-31 09:19:26,2023-12-31 10:20:39,2023-12-31 10:20:39,61703f25-0098-4ed7-bc9f-e8f65e8953f8,61703f25-0098-4ed7-bc9f-e8f65e8953f8
e8dde355-b061-4871-a967-33bcf635de6c,in_1O9PuECZiT41qxc1RmsRT1dD,a73ae748-0d85-4f17-b0fb-877db488e883,29,2023-11-06 10:19:42,paid,https://invoice.stripe.com/i/acct_1Nb1JxCZiT41qxc1/test_YWNjdF8xTmIxSnhDWmlUNDFxeGMxLF9PeEtaSzNFSnoxTzYyd0lLeGxJdEZBUENQSWFucklOLDg5ODA2ODA20200agrtjFhJ?s=ap,468ECB77-0003,2023-11-06 10:19:42,2023-12-06 10:19:42,2023-12-06 10:19:42,2023-11-06 10:20:07,2023-11-06 10:20:07,476dee15-d552-4120-b525-30cb64f97eee,476dee15-d552-4120-b525-30cb64f97eee
fd026c31-e061-4cef-b42a-80ba1f8741ad,in_1O7wu6CZiT41qxc1iU1sbLiF,6acb1fad-2595-4b02-b307-75c5991b4257,588,2023-11-02 09:09:30,paid,https://invoice.stripe.com/i/acct_1Nb1JxCZiT41qxc1/test_YWNjdF8xTmIxSnhDWmlUNDFxeGMxLF9Pdm9YRk1KYTZwZUFEQndkTENLVEdQMnJGSUp4dXZuLDg5NDU3MTc10200JfENr7eE?s=ap,06E44695-0011,2023-11-02 09:09:30,2023-12-02 09:09:30,2023-12-02 09:09:30,2023-11-02 09:12:56,2023-11-02 09:12:56,61703f25-0098-4ed7-bc9f-e8f65e8953f8,61703f25-0098-4ed7-bc9f-e8f65e8953f8
