id,created_by,created_date,updated_by,updated_date,dba,einorssn,city,company_name,credit_period,description,hascoi,hasemr,has_licenses,hasosha,isein,is_login_as_company,last_saved_step,latitude,location,longitude,mobile_phone,photo,project_margin,state,websiteurl,work_phone,year_founded,zip_code,diversity_id,industry_id,number_of_employee_id,user_id,payment_rails_id,project_list_configuration_id,ownership,mobile_phone_country_code,work_phone_country_code,mobile_phone_ISO,work_phone_ISO
04be8783-f055-4fc4-9207-ba10b73a8902,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Mill Plain Electric,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,396a9616-557a-41aa-a75f-c1724f5477f6,NULL,NULL,NULL,1,1,us,us
04c0cdc6-5283-4d41-8e44-bc868b7466e0,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,RER Energy Group,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,5faf3479-df43-48b2-ab0a-e2d0572574ce,NULL,NULL,NULL,1,1,us,us
04ee0056-9cb9-4fe5-845e-b1e69866c9be,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,RCC Solar,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,b6f1ed4f-f576-41d4-b638-fd24c2a799ed,NULL,NULL,NULL,1,1,us,us
04f89615-25de-4fcc-a573-959b507cf9b4,67e2a462-15a3-411e-92a8-3aa1cbc9eb9f,2021-09-15 19:08:47,67e2a462-15a3-411e-92a8-3aa1cbc9eb9f,2021-09-15 19:08:47,NULL,NULL,NULL,Sunistics,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,67e2a462-15a3-411e-92a8-3aa1cbc9eb9f,NULL,NULL,NULL,1,1,us,us
0520dd2f-c79b-4a3a-b720-e1456a30c43e,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,SunnyMac,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,d4eefba9-40b7-4714-900c-579db74798d8,NULL,NULL,NULL,1,1,us,us
0559d210-be9a-4dbc-8f9b-cc46c97de10d,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Kautz Construction and KC Green Energy,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,a7d632a1-7921-49d2-8151-bf3d2e049f47,NULL,NULL,NULL,1,1,us,us
05642e95-b28b-4bfe-af65-54adc249ead9,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Simple Home Energy Solutions,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,e4c3f507-587b-4314-85d2-42ab10766d8a,NULL,NULL,NULL,1,1,us,us
0581d835-29b5-4b7a-8351-d1952bfc2e6c,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Granite State Solar,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,edb862f2-b68a-4adc-a983-cd0a43cfc99c,NULL,NULL,NULL,1,1,us,us
05921240-7a79-4349-8273-4c64e4782146,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Orbit Energy,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,46372213-8251-4021-a418-b15216d44052,NULL,NULL,NULL,1,1,us,us
05c97459-0a53-4b2a-a0d1-707eebf1e973,9ebdc125-4bc9-43ac-af64-2009ea10d4cd,2022-06-07 00:27:16,9ebdc125-4bc9-43ac-af64-2009ea10d4cd,2022-06-07 00:27:16,NULL,NULL,NULL,John Burns Construction Company,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,9ebdc125-4bc9-43ac-af64-2009ea10d4cd,NULL,NULL,NULL,1,1,us,us
05cf1801-7fe3-4d31-9a2f-e54c45b2da2b,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Photon Brothers,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,2c7c016c-2b9f-4572-936d-b6051fc3dc0e,NULL,NULL,NULL,1,1,us,us
0630ec7a-136b-4cab-b1c8-f42e6a14b2e2,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Sioux City Electric Co,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,eb300ef9-14bf-494a-ae85-e0805646c2e5,NULL,NULL,NULL,1,1,us,us
064a6efe-25e2-4d1a-b824-2e053e776b7d,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,SunPeak,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,4dfb4215-019c-4eb9-bc5f-79656d7b596d,NULL,NULL,NULL,1,1,us,us
065b62cd-5f80-4413-a1f9-5e0c5c1bd201,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,Power Factor,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,ff701046-18d5-428e-a574-0b1d992b142d,NULL,NULL,NULL,1,1,us,us
067213e7-0638-4010-886c-24651ad12eb5,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,"Northwest Mechanical, Inc",0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,a95214a0-3a61-49ec-af3a-8966c3906452,NULL,NULL,NULL,1,1,us,us
074af9ad-1d7e-4ace-bb54-5c74cfc747e7,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Sunstreet,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,25932c59-3bae-492b-a715-71fddae57cff,NULL,NULL,NULL,1,1,us,us
077f83f0-863d-4727-a6b8-c48735a90f0a,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,Beacon Solar Construction Inc,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,3fbbd2de-10f4-40a5-8371-cc246daba867,NULL,NULL,NULL,1,1,us,us
079cbb7b-a831-4af5-b93b-1a7d88219a3f,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Bello Solar Energy,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,3f816b7f-7480-40a0-9008-29014310292b,NULL,NULL,NULL,1,1,us,us
07aab9b9-ea8e-4130-948b-c667249ee04a,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,McKeever Energy,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,1483079d-5bc1-40db-8c40-ac1bd42e0fdd,NULL,NULL,NULL,1,1,us,us
083309ba-c7c9-4d6d-b98d-f51868a36c0a,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,EDGE Energy,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,caf4ae49-4a09-4511-bcbf-c860003227f6,NULL,NULL,NULL,1,1,us,us
08949e98-063e-404d-877f-27bca67a3db5,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Renewable Energy Integration Group,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,549f6e6b-e5db-4297-80dc-ff528d0c7a33,NULL,NULL,NULL,1,1,us,us
08ba06ce-7695-4bc7-adf7-6d349d18d085,6244f4b3-7891-4f4c-835a-b062ef1618ea,2022-06-07 00:53:31,6244f4b3-7891-4f4c-835a-b062ef1618ea,2022-06-07 00:53:31,NULL,NULL,NULL,Atlantic Construction Companies,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,6244f4b3-7891-4f4c-835a-b062ef1618ea,NULL,NULL,NULL,1,1,us,us
08c00eda-1481-4c32-b28e-cf364e939983,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Mobile Solar,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,b3761dcf-6b00-4827-9227-3a99d6aee8f2,NULL,NULL,NULL,1,1,us,us
08dc276d-addb-42a9-818d-7f546e21a938,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Kearsarge Energy,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,32d95ee5-966e-44c4-8bbd-278fb2d78c44,NULL,NULL,NULL,1,1,us,us
08f6e9c6-6878-43fd-8893-fb6e2d552c47,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Clark Bros Inc,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,f22f88b4-154c-4265-bdbe-c20556218097,NULL,NULL,NULL,1,1,us,us
091553e0-90cc-40b0-b338-93e75a3b554d,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Intelligent Solar Services,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,fedadf15-62c4-4d27-91d4-fdbc36989384,NULL,NULL,NULL,1,1,us,us
