id,created_by,created_date,updated_by,updated_date,is_enable,title
92a06771-79be-4504-ae50-c4c6ab3228f2,NULL,2021-07-16 05:58:33,NULL,2021-07-16 05:58:33,_binary '',EV Service Technician
99b4f39c-d7ef-4329-97dd-d49203635b76,c8367fc3-d459-4b83-b48b-37521e6d4795,2023-01-20 09:45:17,c8367fc3-d459-4b83-b48b-37521e6d4795,2023-01-20 09:45:17,_binary '',Meter Technician
9a683b0e-491e-4362-af8e-ec3dca91e267,NULL,2023-08-02 07:57:36,NULL,2023-08-02 07:57:36,_binary '',Wind Turbine Technician
a85d033b-ff7c-4afa-94e8-f848073b9580,NULL,2025-04-24 05:22:10,NULL,2025-04-24 05:22:10,_binary '',Solar Technician	
ac695bcd-6017-40df-8094-ad697dd20c79,NULL,2021-08-10 13:23:10,NULL,2021-08-10 13:23:10,_binary '',Truck Driver Class A
acdbeaba-7a8d-4594-938b-d48355ce25e8,NULL,2022-02-11 12:08:56,NULL,2022-02-11 12:08:56,_binary '',Tower Technician III
ae7584bb-110b-46ad-beb9-6b7ba01864dd,NULL,2023-06-22 13:44:05,NULL,2023-06-22 13:44:05,_binary '',Test title
aeb3667e-36c9-4a65-b525-19bb66e29ef3,NULL,2023-02-28 13:08:32,NULL,2023-02-28 13:08:32,_binary '',Site Technician
b5dd4b3e-9f4c-42a6-905a-73942177353a,01,2021-06-25 13:22:44,01,2021-06-25 13:22:44,_binary '',Solar Equipment Installation Specialist
be31296c-737d-4f7b-9705-9653061e5dcd,NULL,2021-07-13 13:08:52,NULL,2021-07-13 13:08:52,_binary '',Project Manager
bf761909-f824-4a08-9ed4-c81524159420,93c8b7a2-7207-42b3-a4f1-9bde74c67a6b,2023-03-11 12:12:36,90dfd38a-26c0-4af5-9b00-72e614d11753,2023-06-22 11:07:22,_binary '', Electrician
c050c965-20e6-4aa5-b7e1-f1ce4b3cda03,NULL,2022-02-11 11:59:14,NULL,2022-02-11 11:59:14,_binary '',Tower Technician I
d7c9ebdb-b58c-4f22-b83c-03083669c936,NULL,2022-02-11 12:14:22,NULL,2022-02-11 12:14:22,_binary '',Tower Foreman
d8d42dba-fa06-4a3a-a5dd-ad7e89f30ad7,NULL,2023-11-08 09:31:58,NULL,2023-11-08 09:31:58,_binary '', Customer Service Representative
d8e5ede6-3dc4-4e2e-8084-5fd16979dc8b,c8367fc3-d459-4b83-b48b-37521e6d4795,2023-01-20 11:35:51,c8367fc3-d459-4b83-b48b-37521e6d4795,2023-01-20 11:35:51,_binary '',Engineer
dc6fc424-e787-460a-9e92-fdbe88fa555d,90dfd38a-26c0-4af5-9b00-72e614d11753,2023-06-23 08:50:27,90dfd38a-26c0-4af5-9b00-72e614d11753,2023-06-23 08:50:27,_binary '',software developer
e8a5da64-035f-40ed-8088-d2bd29b300f2,NULL,2022-02-11 12:02:33,NULL,2022-02-11 12:02:33,_binary '',Tower Technician II
fc507cf5-0281-487a-a6a9-a2d416bb8920,f0ff98fb-1811-4940-8054-c8b127ad6554,2025-04-10 12:20:12,f0ff98fb-1811-4940-8054-c8b127ad6554,2025-04-10 12:20:12,_binary '',Senior Solar Project Lead
